;;StartList
32,2,Women 4x400 M Relay,Final,Saturday,8:21 PM,,,,,,,Final,track,59,f
R,Meet:,Arkansas ,3:17.96,6/8/2024,,,,,,,,Final, track,59,f
R,Collegiate:,Arkansas,3:17.96,6/8/2024,,,,,,,,Final, track,59,f
N,,,,,,,,,,,,Final, track,59,f
1,1,,UCLA,,,,UCLA,3:28.18,,,,Final,track,59,f
1,2,,MIAMI (FLA.),,,,MIAF,3:28.61,,,,Final,track,59,f
1,3,,IOWA,,,,IOWA,3:26.90,,,,Final,track,59,f
1,4,,DUKE,,,,DUKE,3:27.77,,,,Final,track,59,f
1,5,,SOUTH CAROLINA,,,,SCAR,3:24.26,,,,Final,track,59,f
1,6,,ARKANSAS,,,,ARK,3:23.69,,,,Final,track,59,f
1,7,,GEORGIA,,,,UGA,3:24.85,,,,Final,track,59,f
1,8,,USC,,,,USC,3:27.31,,,,Final,track,59,f
1,9,,TEXAS A&M,,,,TAMU,3:27.67,,,,Final,track,59,f
;;StartList
33,1,Women High Jump,Final,Saturday,5:30 PM,,,,,,,Final,field,61,f
R,Meet:,E. Kulichenko/R. Yeboah - Georgia/Illinois,1.97m (6-5&frac12;) ,6/8/2024,,,,,,,,Final, field,61,f
R,Collegiate:,Brigetta Barrett - Arizona,1.99m (6-6&frac14;) ,5/11/2013,,,,,,,,Final, field,61,f
N,P: 1.74 - 1.79 - 1.84 - 1.87 + 3cm,,,,,,,,,,,Final, field,61,f
1,1,Elena,KULICHENKO,SR,341,Georgia,UGA,1.89m,6-2&frac14;,1.97m,6-5&frac12;,Final,field,61,f
1,2,Valentina,FAKROGHA,FR,1092,UCLA,UCLA,1.83m,6-0,1.83m,6-0,Final,field,61,f
1,3,Zharia,TAYLOR,JR,1082,UC Irvine,UCI,1.81m,5-11&frac14;,1.81m,5-11&frac14;,Final,field,61,f
1,4,Svenia,DECONINCK,JR,490,Kent State,KENT,1.79m,5-10&frac12;,1.79m,5-10&frac12;,Final,field,61,f
1,5,Amaya,UGARTE,SR,736,Ohio State,OHST,1.82m,5-11&frac12;,1.85m,6-&frac34;,Final,field,61,f
1,6,Rose,YEBOAH,SR,434,Illinois,ILL,1.91m,6-3&frac14;,1.97m,6-5&frac12;,Final,field,61,f
1,7,Temitope,ADESHINA,SO,1055,Texas Tech,TTU,1.97m,6-5&frac12;,1.97m,6-5&frac12;,Final,field,61,f
1,8,Maria,ARBOLEDA,FR,445,Iowa,IOWA,1.88m,6-2,1.88m,6-2,Final,field,61,f
1,9,Kristi,PEREZ-SNYMAN,SR,628,Missouri,MIZZ,1.90m,6-2&frac34;,1.90m,6-2&frac34;,Final,field,61,f
1,10,Jenna,ROGERS,SR,677,Nebraska,NEB,1.88m,6-2,1.88m,6-2,Final,field,61,f
1,11,Carly,TARENTINO,SR,1180,Virginia,UVA,1.80m,5-10&frac34;,1.80m,5-10&frac34;,Final,field,61,f
1,12,Spirit,MORGAN,JR,644,N. Carolina A&T,NCAT,1.85m,6-&frac34;,1.85m,6-&frac34;,Final,field,61,f
1,13,Alyssa,JONES,JR,927,Stanford,STAN,1.84m,6-&frac12;,1.84m,6-&frac12;,Final,field,61,f
1,14,Diamonasia,TAYLOR,SO,642,Murray State,MURR,1.81m,5-11&frac14;,1.81m,5-11&frac14;,Final,field,61,f
1,15,Celia,RIFATERRA,JR,1178,Virginia,UVA,1.86m,6-1&frac14;,1.86m,6-1&frac14;,Final,field,61,f
1,16,Ajia,HUGHES,JR,889,Southern Utah,SUU,1.83m,6-0,1.83m,6-0,Final,field,61,f
1,17,Zahra,AMOS,SR,170,Buffalo,BUFF,1.79m,5-10&frac12;,1.79m,5-10&frac12;,Final,field,61,f
1,18,Eva,BALDURSDOTTIR,JR,827,Pittsburgh,PITT,1.82m,5-11&frac12;,1.82m,5-11&frac12;,Final,field,61,f
1,19,Miracle,AILES,SR,17,Alabama,BAMA,1.82m,5-11&frac12;,1.85m,6-&frac34;,Final,field,61,f
1,20,Kendall,WARD,SO,329,Georgia Tech,GT,1.79m,5-10&frac12;,1.79m,5-10&frac12;,Final,field,61,f
1,21,Claudina,DIAZ,SR,627,Missouri,MIZZ,1.85m,6-&frac34;,1.85m,6-&frac34;,Final,field,61,f
1,22,Alice,TAYLOR,SO,857,Rice,RICE,1.82m,5-11&frac12;,1.91m,6-3&frac14;,Final,field,61,f
1,23,Cheyla,SCOTT,JR,897,South Carolina,SCAR,1.87m,6-1&frac12;,1.88m,6-2,Final,field,61,f
1,24,Sharie,ENOE,SO,520,Kansas State,KSST,1.88m,6-2,1.88m,6-2,Final,field,61,f
;;StartList
36,1,Women Triple Jump,Finals,Saturday,6:10 PM,,,,,,,Finals,field,62,f
R,Meet:,Jasmine Moore - Florida,14.78m (48-6),6/10/2023,,,,,,,,Finals, field,62,f
R,Collegiate:,Jasmine Moore - Florida,14.78m (48-6),6/10/2023,,,,,,,,Finals, field,62,f
N,,,,,,,,,,,,Finals, field,62,f
1,1,Shalom,OLOTU,SR,524,Kansas State,KSST,13.45m,44-1&frac12;,13.45m,44-1&frac12;,Finals,field,62,f
1,2,Jada,JOSEPH,SR,168,Brown,BRWN,13.15m,43-1&frac34;,13.15m,43-1&frac34;,Finals,field,62,f
1,3,Ryann,PORTER,SR,799,Oregon,UO,13.55m,44-5&frac12;,13.55m,44-5&frac12;,Finals,field,62,f
1,4,Ashley,MOORE,SR,764,Oklahoma,OU,13.48m,44-2&frac34;,13.48m,44-2&frac34;,Finals,field,62,f
1,5,Sharvari,PARULEKAR,JR,539,Louisville,LOU,13.02m,42-8&frac34;,13.46m,44-2,Finals,field,62,f
1,6,Cameran,GIST,FR,894,South Carolina,SCAR,13.07m,42-10&frac34;,13.07m,42-10&frac34;,Finals,field,62,f
1,7,Christina,WARREN,SR,582,Miami (Fla.),MIAF,13.35m,43-9&frac34;,13.35m,43-9&frac34;,Finals,field,62,f
1,8,Kayla,PINKARD,JR,286,Florida State,FSU,13.01m,42-8&frac14;,13.01m,42-8&frac14;,Finals,field,62,f
1,9,Georgina,SCOOT,JR,838,Princeton,PRIN,13.36m,43-10,13.36m,43-10,Finals,field,62,f
1,10,Katharina,GRAMAN,SO,878,San Jose St.,SJSU,13.50m,44-3&frac12;,13.50m,44-3&frac12;,Finals,field,62,f
1,11,Rachela,PACE,SR,1157,UTSA,UTSA,13.46m,44-2,13.46m,44-2,Finals,field,62,f
1,12,Emilia,SJOSTRAND,SR,881,San Jose St.,SJSU,13.78m,45-2&frac12;,13.92m,45-8,Finals,field,62,f
2,1,Daniela,WAMOKPEGO,SO,457,Iowa,IOWA,13.67m,44-10&frac14;,13.67m,44-10&frac14;,Finals,field,62,f
2,2,Shantae,FOREMAN,JR,219,Clemson,CLEM,14.01m,45-11&frac34;,14.01m,45-11&frac34;,Finals,field,62,f
2,3,Tamiah,WASHINGTON,SO,1066,Texas Tech,TTU,13.63m,44-8&frac34;,13.63m,44-8&frac34;,Finals,field,62,f
2,4,Agur,DWOL,JR,758,Oklahoma,OU,14.01m,45-11&frac34;,14.02m,46-0,Finals,field,62,f
2,5,Sophie,GALLOWAY,JR,497,Kentucky,UK,13.08m,42-11,13.08m,42-11,Finals,field,62,f
2,6,Winny,BII,JR,1019,Texas A&M,TAMU,14.01m,45-11&frac34;,14.01m,45-11&frac34;,Finals,field,62,f
2,7,Machaeda,LINTON,JR,553,LSU,LSU,13.25m,43-5&frac34;,13.25m,43-5&frac34;,Finals,field,62,f
2,8,Simone,JOHNSON,SR,880,San Jose St.,SJSU,13.63m,44-8&frac34;,13.63m,44-8&frac34;,Finals,field,62,f
2,9,Olivia,DOWD,JR,643,N. Carolina A&T,NCAT,13.22m,43-4&frac12;,13.22m,43-4&frac12;,Finals,field,62,f
2,10,Victoria,GORLOVA,SR,1061,Texas Tech,TTU,13.99m,45-10&frac34;,13.99m,45-10&frac34;,Finals,field,62,f
2,11,Asia,PHILLIPS,FR,308,Florida,UF,13.33m,43-8&frac34;,13.33m,43-8&frac34;,Finals,field,62,f
2,12,Skylynn,TOWNSEND,FR,351,Georgia,UGA,13.50m,44-3&frac12;,13.50m,44-3&frac12;,Finals,field,62,f
;;StartList
38,1,Women Discus,Finals,Saturday,12:30 PM,,,,,,,Finals,field,60,f
R,Meet:,Jorinde Van Klinken - AZ State,65.01m (213-3),6/12/2021,,,,,,,,Finals, field,60,f
R,Collegiate:,Jorinde van Klinken - Arizona State,70.22m (230-4),5/22/2021,,,,,,,,Finals, field,60,f
N,,,,,,,,,,,,Finals, field,60,f
1,1,Ines,LOPEZ,JR,130,Arizona State,AZST,57.56m,188-10,57.56m,188-10,Finals,field,60,f
1,2,Klaire,KOVATCH,JR,233,Colorado State,COST,57.92m,190-0,57.92m,190-0,Finals,field,60,f
1,3,Zoe,BURLESON,SR,1058,Texas Tech,TTU,59.49m,195-2,59.49m,195-2,Finals,field,60,f
1,4,Michaelle,VALENTIN,SR,278,FIU,FIU,62.17m,203-11,62.17m,203-11,Finals,field,60,f
1,5,Donna,DOUGLAS,FR,971,Tennessee,TENN,58.78m,192-10,58.78m,192-10,Finals,field,60,f
1,6,Gretchen,HOEKSTRE,SR,177,BYU,BYU,56.24m,184-6,57.04m,187-2,Finals,field,60,f
1,7,Adrienne,ADAMS,SR,109,Auburn,AUB,57.30m,188-0,57.76m,189-6,Finals,field,60,f
1,8,Jamora,ALVES,JR,923,St. John's,SJON,54.33m,178-3,54.33m,178-3,Finals,field,60,f
1,9,Estel,VALEANU,SR,1181,Virginia,UVA,57.28m,187-11,57.28m,187-11,Finals,field,60,f
1,10,Milina,WEPIWE,SO,379,Harvard,HARV,59.75m,196-0,59.75m,196-0,Finals,field,60,f
1,11,Krishna,JAYASANKAR MENON,JR,1110,UNLV,UNLV,55.61m,182-5,55.61m,182-5,Finals,field,60,f
1,12,Paige,LOW,SR,763,Oklahoma,OU,56.04m,183-10,58.40m,191-7,Finals,field,60,f
2,1,Sofia,SLUCHANINOVA,JR,478,Kansas,KU,60.21m,197-6,60.21m,197-6,Finals,field,60,f
2,2,Jayden,ULRICH,SR,542,Louisville,LOU,66.14m,217-0,66.14m,217-0,Finals,field,60,f
2,3,Taylor,KESNER,JR,1223,Wisconsin,WISC,57.83m,189-8,57.83m,189-8,Finals,field,60,f
2,4,Jade,WHITFIELD,SR,543,Louisville,LOU,58.80m,192-11,58.80m,192-11,Finals,field,60,f
2,5,Shelby,FRANK,SR,1060,Texas Tech,TTU,62.14m,203-10,62.14m,203-10,Finals,field,60,f
2,6,Caisa-Marie,LINDFORS,SR,199,California,CAL,61.52m,201-10,61.52m,201-10,Finals,field,60,f
2,7,Angeludi,ASAAH,JR,810,Penn,PENN,57.04m,187-2,57.04m,187-2,Finals,field,60,f
2,8,Princesse,HYMAN,FR,552,LSU,LSU,55.49m,182-0,55.49m,182-0,Finals,field,60,f
2,9,Cierra,JACKSON,SR,324,Fresno State,FRES,64.42m,211-4,64.42m,211-4,Finals,field,60,f
2,10,Amanda,NGANDU-NTUMBA,SR,211,Cincinnati,CINC,60.10m,197-2,60.10m,197-2,Finals,field,60,f
2,11,Alida,VAN DAALEN,JR,309,Florida,UF,65.45m,214-8,65.45m,214-8,Finals,field,60,f
2,12,Tamaiah,KOONCE,JR,523,Kansas State,KSST,55.99m,183-8,56.14m,184-2,Finals,field,60,f
;;StartList
42,5,Hept Women Long Jump,Finals,Saturday,3:30 PM,,,,,,,Finals,field,78,f
R,Meet:,Diane Guthrie - George Mason,6527,6/3/1995,,,,,,,,Finals, field,78,f
R,Collegiate:,Diane Guthrie - George Mason,6527,6/3/1995,,,,,,,,Finals, field,78,f
N,,,,,,,,,,,,Finals, field,78,f
1,1,Melissa,WULLSCHLEGER,FR,433,Illinois,ILL,5749,5.76m,5749,5.76m,Finals,field,78,f
1,2,Lucy,FELLOWS,SO,538,Louisville,LOU,5625,5.84m,5625,6.14m,Finals,field,78,f
1,3,Sofia,COSCULLUELA,FR,1201,Washington,WASH,5817,6.15m,5817,6.15m,Finals,field,78,f
1,4,Alaina,BRADY,SR,723,Notre Dame,ND,5751,6.00m,5751,6.00m,Finals,field,78,f
1,5,Maresa,HENSE,FR,238,Connecticut,CONN,5733,5.92m,5733,5.92m,Finals,field,78,f
1,6,Lucie,KIENAST,FR,429,Illinois,ILL,5851,5.95m,5851,5.95m,Finals,field,78,f
1,7,Clare,MCNAMARA,SR,594,Michigan,MICH,5698,5.54m,5698,5.54m,Finals,field,78,f
1,8,Claudine,RAUD-GUMIEL,SR,530,Long Beach St.,LBST,5698,6.03m,5698,6.03m,Finals,field,78,f
1,9,Annie,MOLENHOUSE,JR,748,Oklahoma State,OKST,5729,5.82m,5729,5.82m,Finals,field,78,f
1,10,Maddie,PITTS,JR,816,Penn State,PSU,5677,5.99m,5677,5.99m,Finals,field,78,f
1,11,Ella,SPAULDING,SO,325,Fresno State,FRES,5551,5.79m,5551,5.79m,Finals,field,78,f
1,12,Katelyn,ADEL,FR,16,Alabama,BAMA,5619,5.90m,5619,5.90m,Finals,field,78,f
2,1,Jadin,O'BRIEN,SR,724,Notre Dame,ND,6231,6.16m,6234,6.29m,Finals,field,78,f
2,2,Destiny,MASTERS,SR,1215,Wichita State,WICH,5715,5.98m,5749,6.07m,Finals,field,78,f
2,3,Mia,LIEN,FR,1156,UTSA,UTSA,5741,6.30m,5741,6.30m,Finals,field,78,f
2,4,Izzy,GOUDROS,SR,374,Harvard,HARV,5807,6.10m,5807,6.20m,Finals,field,78,f
2,5,Pippi Lotta,ENOK,JR,759,Oklahoma,OU,6258,6.30m,6258,6.65m,Finals,field,78,f
2,6,Juliette,LARACUENTE-HUEBNER,SO,210,Cincinnati,CINC,5698,6.28m,5698,6.28m,Finals,field,78,f
2,7,Jalen,ELROD,SR,1237,Purdue,PURD,5550,6.12m,5550,6.12m,Finals,field,78,f
2,8,Annika,WILLIAMS,SR,802,Oregon,UO,5914,6.06m,5914,6.27m,Finals,field,78,f
2,9,Sofia,IAKUSHINA,FR,1026,Texas A&M,TAMU,6260,6.41m,6260,6.41m,Finals,field,78,f
2,10,Kenli,NETTLES,SR,137,Ball State,BALL,5655,6.01m,5655,6.01m,Finals,field,78,f
2,11,Shelby,GROVER,SO,491,Kent State,KENT,5555,6.04m,5555,6.04m,Finals,field,78,f
2,12,Sydney,JOHNSON,SR,1096,UCLA,UCLA,5820,6.79m,5820,6.79m,Finals,field,78,f
;;StartList
42,6,Hept Women Javelin,Finals,Saturday,4:45 PM,,,,,,,Finals,field,79,f
R,Meet:,Diane Guthrie - George Mason,6527,6/3/1995,,,,,,,,Finals, field,79,f
R,Collegiate:,Diane Guthrie - George Mason,6527,6/3/1995,,,,,,,,Finals, field,79,f
N,,,,,,,,,,,,Finals, field,79,f
1,1,Izzy,GOUDROS,SR,374,Harvard,HARV,5807,34.23m,5807,39.07m,Finals,field,79,f
1,2,Jadin,O'BRIEN,SR,724,Notre Dame,ND,6231,43.54m,6234,43.54m,Finals,field,79,f
1,3,Mia,LIEN,FR,1156,UTSA,UTSA,5741,28.88m,5741,28.88m,Finals,field,79,f
1,4,Katelyn,ADEL,FR,16,Alabama,BAMA,5619,36.45m,5619,36.45m,Finals,field,79,f
1,5,Sofia,COSCULLUELA,FR,1201,Washington,WASH,5817,44.79m,5817,44.79m,Finals,field,79,f
1,6,Alaina,BRADY,SR,723,Notre Dame,ND,5751,36.13m,5751,41.22m,Finals,field,79,f
1,7,Annika,WILLIAMS,SR,802,Oregon,UO,5914,41.45m,5914,48.40m,Finals,field,79,f
1,8,Maddie,PITTS,JR,816,Penn State,PSU,5677,30.75m,5677,30.75m,Finals,field,79,f
1,9,Sofia,IAKUSHINA,FR,1026,Texas A&M,TAMU,6260,43.07m,6260,43.07m,Finals,field,79,f
1,10,Jalen,ELROD,SR,1237,Purdue,PURD,5550,32.14m,5550,32.14m,Finals,field,79,f
1,11,Claudine,RAUD-GUMIEL,SR,530,Long Beach St.,LBST,5698,33.11m,5698,33.11m,Finals,field,79,f
1,12,Kenli,NETTLES,SR,137,Ball State,BALL,5655,39.69m,5655,39.69m,Finals,field,79,f
2,1,Annie,MOLENHOUSE,JR,748,Oklahoma State,OKST,5729,35.76m,5729,37.32m,Finals,field,79,f
2,2,Clare,MCNAMARA,SR,594,Michigan,MICH,5698,51.54m,5698,51.54m,Finals,field,79,f
2,3,Sydney,JOHNSON,SR,1096,UCLA,UCLA,5820,32.37m,5820,32.37m,Finals,field,79,f
2,4,Destiny,MASTERS,SR,1215,Wichita State,WICH,5715,46.74m,5749,47.46m,Finals,field,79,f
2,5,Juliette,LARACUENTE-HUEBNER,SO,210,Cincinnati,CINC,5698,33.36m,5698,33.93m,Finals,field,79,f
2,6,Lucie,KIENAST,FR,429,Illinois,ILL,5851,40.04m,5851,40.04m,Finals,field,79,f
2,7,Lucy,FELLOWS,SO,538,Louisville,LOU,5625,41.59m,5625,41.59m,Finals,field,79,f
2,8,Maresa,HENSE,FR,238,Connecticut,CONN,5733,39.30m,5733,39.30m,Finals,field,79,f
2,9,Pippi Lotta,ENOK,JR,759,Oklahoma,OU,6258,47.32m,6258,51.80m,Finals,field,79,f
2,10,Shelby,GROVER,SO,491,Kent State,KENT,5555,39.96m,5555,39.96m,Finals,field,79,f
2,11,Melissa,WULLSCHLEGER,FR,433,Illinois,ILL,5749,42.49m,5749,42.49m,Finals,field,79,f
2,12,Ella,SPAULDING,SO,325,Fresno State,FRES,5551,37.32m,5551,37.32m,Finals,field,79,f
;;StartList
42,7,Hept Women 800 M,Finals,Saturday,7:43 PM,,,,,,,Finals,track,80,f
R,Meet:,Diane Guthrie - George Mason,6527,6/3/1995,,,,,,,,Finals, track,80,f
R,Collegiate:,Diane Guthrie - George Mason,6527,6/3/1995,,,,,,,,Finals, track,80,f
N,,,,,,,,,,,,Finals, track,80,f
1,1,Claudine,RAUD-GUMIEL,SR,530,Long Beach St.,LBST,5698,2:17.67,5698,2:17.67,Finals,track,80,f
