Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Team_name,Seed,Col_10,multi_event_points,Col_12,Col_13,Col_14,Col_15,Col_16,Event_sex,Event_name,Seed_numeric,is_lower_better,Rank,score
1,5,JaMeesia,FORD,SO,893,South Carolina,SCAR,10.87,,10.87,,Final,track,53,f,Women,100 M,10.87,True,1.0,9.0
1,6,Anthaya,CHARLTON,JR,302,Florida,UF,10.87,,10.87,,Final,track,53,f,Women,100 M,10.87,True,1.0,9.0
1,4,Leah,BERTRAND,SR,730,Ohio State,OHST,10.91,,10.91,,Final,track,53,f,Women,100 M,10.91,True,3.0,5.5
1,7,Tima,GODBLESS,SO,551,LSU,LSU,10.91,,10.91,,Final,track,53,f,Women,100 M,10.91,True,3.0,5.5
1,3,Samirah,MOODY,SR,1118,USC,USC,10.93,,10.93,,Final,track,53,f,Women,100 M,10.93,True,5.0,3.5
1,8,Dajaz,DEFRAND,JR,1114,USC,USC,10.93,,10.93,,Final,track,53,f,Women,100 M,10.93,True,5.0,3.5
1,9,Shenese,WALKER,JR,290,Florida State,FSU,10.98,,10.98,,Final,track,53,f,Women,100 M,10.98,True,7.0,2.0
1,1,Victoria,CAMERON,SO,937,Tarleton State,TARL,11.01,,11.01,,Final,track,53,f,Women,100 M,11.01,True,8.0,0.5
1,2,Brianna,SELBY,FR,1120,USC,USC,11.01,,11.01,,Final,track,53,f,Women,100 M,11.01,True,8.0,0.5
1,4,Habiba,HARRIS,FR,303,Florida,UF,12.62,,12.62,,Final,track,52,f,Women,100 M Hurdles,12.62,True,1.0,10.0
1,5,Yanla,NDJIP-NYEMECK,SR,1098,UCLA,UCLA,12.71,,12.71,,Final,track,52,f,Women,100 M Hurdles,12.71,True,2.0,8.0
1,6,Aaliyah,MCCORMICK,JR,797,Oregon,UO,12.74,,12.74,,Final,track,52,f,Women,100 M Hurdles,12.74,True,3.0,6.0
1,8,Akala,GARRETT,SO,1001,Texas,TEX,12.75,,12.75,,Final,track,52,f,Women,100 M Hurdles,12.75,True,4.0,5.0
1,2,Marcia,SEY,JR,402,Howard,HOW,12.76,,12.76,,Final,track,52,f,Women,100 M Hurdles,12.76,True,5.0,4.0
1,7,Jaiya,COVINGTON,JR,1022,Texas A&M,TAMU,12.77,,12.77,,Final,track,52,f,Women,100 M Hurdles,12.77,True,6.0,3.0
1,3,Ana-Liese,TORIAN,SO,118,Auburn,AUB,12.81,,12.81,,Final,track,52,f,Women,100 M Hurdles,12.81,True,7.0,2.0
1,1,Janela,SPENCER,JR,735,Ohio State,OHST,12.94,,12.94,,Final,track,52,f,Women,100 M Hurdles,12.94,True,8.0,0.5
1,9,Oneka,WILSON,JR,228,Clemson,CLEM,12.94,,12.79,,Final,track,52,f,Women,100 M Hurdles,12.94,True,8.0,0.5
1,4,Lauren,FIELDS,,0,Illinois,ILL,,,,,Final,track,48,f,Women,100 M Para WC,,True,1.0,6.0
1,5,Hoda,ELSHORBAGY,,0,Illinois,ILL,,,,,Final,track,48,f,Women,100 M Para WC,,True,1.0,6.0
1,6,Hannah,DEDERICK,,0,Illinois,ILL,,,,,Final,track,48,f,Women,100 M Para WC,,True,1.0,6.0
1,7,Chelsea,STEIN,,0,Arizona,ARIZ,,,,,Final,track,48,f,Women,100 M Para WC,,True,1.0,6.0
1,8,Jacie,KING,,0,Arizona,ARIZ,,,,,Final,track,48,f,Women,100 M Para WC,,True,1.0,6.0
1,9,Milena,SOBIE,,0,Arizona,ARIZ,,,,,Final,track,48,f,Women,100 M Para WC,,True,1.0,6.0
1,6,Margot,APPLETON,SR,1176,Virginia,UVA,4:05.68,,4:05.68,,Final,track,50,f,Women,1500 M,245.68,True,1.0,10.0
1,9,Maggi,CONGDON,SR,701,Northern Arizona,NAU,4:05.73,,4:05.73,,Final,track,50,f,Women,1500 M,245.73,True,2.0,8.0
1,5,Chloe,FOERSTER,JR,1203,Washington,WASH,4:05.75,,4:05.75,,Final,track,50,f,Women,1500 M,245.75,True,3.0,6.0
1,3,Salma,ELBADRA,SO,892,South Carolina,SCAR,4:05.85,,4:05.85,,Final,track,50,f,Women,1500 M,245.85,True,4.0,5.0
1,2,Kimberley,MAY,SR,851,Providence,PROV,4:06.31,,4:06.31,,Final,track,50,f,Women,1500 M,246.31,True,5.0,4.0
1,12,Klaudia,KAZIMIERSKA,SR,796,Oregon,UO,4:06.53,,4:06.53,,Final,track,50,f,Women,1500 M,246.53,True,6.0,3.0
1,10,Silan,AYYILDIZ,JR,789,Oregon,UO,4:06.61,,4:05.66,,Final,track,50,f,Women,1500 M,246.61,True,7.0,2.0
1,8,Vera,SJOBERG,JR,166,Boston U.,BOSU,4:07.39,,4:07.39,,Final,track,50,f,Women,1500 M,247.39,True,8.0,1.0
1,7,Sophie,O'SULLIVAN,SR,1208,Washington,WASH,4:08.21,,4:08.04,,Final,track,50,f,Women,1500 M,248.21,True,9.0,0.0
1,1,Mena,SCATCHARD,SR,837,Princeton,PRIN,4:08.34,,4:08.34,,Final,track,50,f,Women,1500 M,248.34,True,10.0,0.0
1,4,Mia,BARNETT,SR,790,Oregon,UO,4:09.61,,4:08.44,,Final,track,50,f,Women,1500 M,249.61,True,11.0,0.0
1,11,Lindsey,BUTLER,SR,1160,Virginia Tech,VT,4:09.88,,4:07.96,,Final,track,50,f,Women,1500 M,249.88,True,12.0,0.0
1,6,JaMeesia,FORD,SO,893,South Carolina,SCAR,21.98,,21.98,,Final,track,57,f,Women,200 M,21.98,True,1.0,10.0
1,5,Madison,WHYTE,SO,1121,USC,USC,22.16,,22.16,,Final,track,57,f,Women,200 M,22.16,True,2.0,8.0
1,7,Jasmine,MONTGOMERY,JR,1028,Texas A&M,TAMU,22.17,,22.17,,Final,track,57,f,Women,200 M,22.17,True,3.0,6.0
1,8,Dajaz,DEFRAND,JR,1114,USC,USC,22.20,,22.20,,Final,track,57,f,Women,200 M,22.2,True,4.0,5.0
1,4,Kenondra,DAVIS,JR,998,Texas,TEX,22.45,,22.45,,Final,track,57,f,Women,200 M,22.45,True,5.0,4.0
1,3,Leah,BERTRAND,SR,730,Ohio State,OHST,22.54,,22.54,,Final,track,57,f,Women,200 M,22.54,True,6.0,2.5
1,9,Jayla,JAMISON,SR,896,South Carolina,SCAR,22.54,,22.26,,Final,track,57,f,Women,200 M,22.54,True,6.0,2.5
1,2,Samirah,MOODY,SR,1118,USC,USC,22.55,,22.50,,Final,track,57,f,Women,200 M,22.55,True,8.0,1.0
1,1,Gabrielle,MATTHEWS,JR,305,Florida,UF,22.59,,22.59,,Final,track,57,f,Women,200 M,22.59,True,9.0,0.0
1,4,Doris,LEMNGOLE,SO,21,Alabama,BAMA,9:10.13,,9:10.13,,Final,track,51,f,Women,3000 M Steeple,550.13,True,1.0,10.0
1,7,Lexy,HALLADAY-LOWRY,SR,175,BYU,BYU,9:18.05,,9:18.05,,Final,track,51,f,Women,3000 M Steeple,558.05,True,2.0,8.0
1,11,Angelina,NAPOLEON,SO,669,NC State,NCSU,9:27.85,,9:27.85,,Final,track,51,f,Women,3000 M Steeple,567.85,True,3.0,6.0
1,5,Leah,JERUTO,FR,762,Oklahoma,OU,9:34.71,,9:34.71,,Final,track,51,f,Women,3000 M Steeple,574.71,True,4.0,5.0
1,3,Debora,CHERONO,FR,1021,Texas A&M,TAMU,9:36.95,,9:36.95,,Final,track,51,f,Women,3000 M Steeple,576.95,True,5.0,4.0
1,8,Katelyn,STEWART-BARNETT,SR,589,Michigan State,MIST,9:36.96,,9:36.96,,Final,track,51,f,Women,3000 M Steeple,576.96,True,6.0,3.0
1,6,Sarah,TAIT,SR,1214,West Virginia,WVU,9:37.06,,9:37.06,,Final,track,51,f,Women,3000 M Steeple,577.06,True,7.0,2.0
1,12,Maggie,LIEBICH,SR,1204,Washington,WASH,9:37.40,,9:37.40,,Final,track,51,f,Women,3000 M Steeple,577.4,True,8.0,1.0
1,9,Karrie,BALOGA,SO,700,Northern Arizona,NAU,9:37.93,,9:37.93,,Final,track,51,f,Women,3000 M Steeple,577.93,True,9.0,0.0
1,1,Taylor,LOVELL,SO,180,BYU,BYU,9:37.97,,9:37.97,,Final,track,51,f,Women,3000 M Steeple,577.97,True,10.0,0.0
1,2,Shelby,JENSEN,SO,1138,Utah State,UTST,9:38.01,,9:38.01,,Final,track,51,f,Women,3000 M Steeple,578.01,True,11.0,0.0
1,10,Emily,PAUPORE,SR,207,Central Michigan,CMU,9:43.24,,9:43.24,,Final,track,51,f,Women,3000 M Steeple,583.24,True,12.0,0.0
1,6,Aaliyah,BUTLER,JR,334,Georgia,UGA,49.44,,49.44,,Final,track,54,f,Women,400 M,49.44,True,1.0,10.0
1,7,Dejanea,OAKLEY,JR,344,Georgia,UGA,50.18,,50.18,,Final,track,54,f,Women,400 M,50.18,True,2.0,8.0
1,3,Vimbayi,MAISVOREWA,SR,114,Auburn,AUB,50.25,,50.25,,Final,track,54,f,Women,400 M,50.25,True,3.0,6.0
1,5,Ella,ONOJUVWEVWO,JR,554,LSU,LSU,50.31,,50.31,,Final,track,54,f,Women,400 M,50.31,True,4.0,5.0
1,9,Kaylyn,BROWN,SO,65,Arkansas,ARK,50.35,,49.13,,Final,track,54,f,Women,400 M,50.35,True,5.0,4.0
1,2,Sami,OBLAD,SR,181,BYU,BYU,50.49,,50.49,,Final,track,54,f,Women,400 M,50.49,True,6.0,2.5
1,8,Rosey,EFFIONG,SR,68,Arkansas,ARK,50.49,,49.72,,Final,track,54,f,Women,400 M,50.49,True,6.0,2.5
1,4,Rachel,JOSEPH,JR,413,Iowa State,IAST,50.66,,50.66,,Final,track,54,f,Women,400 M,50.66,True,8.0,1.0
1,1,Kaelyaah,LIBURD,SO,283,Florida State,FSU,51.31,,51.31,,Final,track,54,f,Women,400 M,51.31,True,9.0,0.0
1,6,Savannah,SUTHERLAND,SR,598,Michigan,MICH,53.46,,53.26,,Final,track,56,f,Women,400 M Hurdles,53.46,True,1.0,10.0
1,7,Akala,GARRETT,SO,1001,Texas,TEX,53.73,,53.73,,Final,track,56,f,Women,400 M Hurdles,53.73,True,2.0,8.0
1,5,Michelle,SMITH,FR,349,Georgia,UGA,54.56,,54.56,,Final,track,56,f,Women,400 M Hurdles,54.56,True,3.0,6.0
1,8,Sanaa,HEBRON,SO,576,Miami (Fla.),MIAF,55.21,,55.21,,Final,track,56,f,Women,400 M Hurdles,55.21,True,4.0,5.0
1,1,Tyra,WILSON,SR,291,Florida State,FSU,55.39,,55.39,,Final,track,56,f,Women,400 M Hurdles,55.39,True,5.0,4.0
1,4,Allyria,MCBRIDE,JR,1170,Vanderbilt,VAND,55.65,,55.65,,Final,track,56,f,Women,400 M Hurdles,55.65,True,6.0,3.0
1,3,Chloe,FAIR,JR,372,Harvard,HARV,55.85,,55.85,,Final,track,56,f,Women,400 M Hurdles,55.85,True,7.0,2.0
1,9,Amelliah,BIRDOW,SO,945,TCU,TCU,55.96,,55.96,,Final,track,56,f,Women,400 M Hurdles,55.96,True,8.0,1.0
1,2,Braelyn,BAKER,FR,254,Duke,DUKE,56.35,,56.35,,Final,track,56,f,Women,400 M Hurdles,56.35,True,9.0,0.0
1,6,,USC,,,,USC,42.36,,,,Final,track,49,f,Women,4x100 M Relay,42.36,True,1.0,10.0
1,7,,SOUTH CAROLINA,,,,SCAR,42.58,,,,Final,track,49,f,Women,4x100 M Relay,42.58,True,2.0,8.0
1,5,,FLORIDA STATE,,,,FSU,42.72,,,,Final,track,49,f,Women,4x100 M Relay,42.72,True,3.0,6.0
1,3,,TEXAS,,,,TEX,42.85,,,,Final,track,49,f,Women,4x100 M Relay,42.85,True,4.0,4.5
1,9,,LSU,,,,LSU,42.85,,,,Final,track,49,f,Women,4x100 M Relay,42.85,True,4.0,4.5
1,4,,TCU,,,,TCU,42.87,,,,Final,track,49,f,Women,4x100 M Relay,42.87,True,6.0,3.0
1,8,,TEXAS A&M,,,,TAMU,42.92,,,,Final,track,49,f,Women,4x100 M Relay,42.92,True,7.0,2.0
1,2,,FLORIDA,,,,UF,43.06,,,,Final,track,49,f,Women,4x100 M Relay,43.06,True,8.0,1.0
1,1,,HOWARD,,,,HOW,43.08,,,,Final,track,49,f,Women,4x100 M Relay,43.08,True,9.0,0.0
1,6,,ARKANSAS,,,,ARK,3:23.69,,,,Final,track,59,f,Women,4x400 M Relay,203.69,True,1.0,10.0
1,5,,SOUTH CAROLINA,,,,SCAR,3:24.26,,,,Final,track,59,f,Women,4x400 M Relay,204.26,True,2.0,8.0
1,7,,GEORGIA,,,,UGA,3:24.85,,,,Final,track,59,f,Women,4x400 M Relay,204.85,True,3.0,6.0
1,3,,IOWA,,,,IOWA,3:26.90,,,,Final,track,59,f,Women,4x400 M Relay,206.9,True,4.0,5.0
1,8,,USC,,,,USC,3:27.31,,,,Final,track,59,f,Women,4x400 M Relay,207.31,True,5.0,4.0
1,9,,TEXAS A&M,,,,TAMU,3:27.67,,,,Final,track,59,f,Women,4x400 M Relay,207.67000000000002,True,6.0,3.0
1,4,,DUKE,,,,DUKE,3:27.77,,,,Final,track,59,f,Women,4x400 M Relay,207.77,True,7.0,2.0
1,1,,UCLA,,,,UCLA,3:28.18,,,,Final,track,59,f,Women,4x400 M Relay,208.18,True,8.0,1.0
1,2,,MIAMI (FLA.),,,,MIAF,3:28.61,,,,Final,track,59,f,Women,4x400 M Relay,208.61,True,9.0,0.0
1,17,Pamela,KOSGEI,FR,692,New Mexico,UNM,14:52.45,,14:52.45,,Final,track,58,f,Women,5000 M,892.45,True,1.0,10.0
1,21,Grace,HARTMAN,JR,667,NC State,NCSU,14:58.11,,14:58.11,,Final,track,58,f,Women,5000 M,898.11,True,2.0,8.0
1,16,Chloe,SCRIMGEOUR,SR,330,Georgetown,GTWN,15:05.40,,15:05.40,,Final,track,58,f,Women,5000 M,905.4,True,3.0,6.0
1,15,Sophia,KENNEDY,SO,928,Stanford,STAN,15:11.12,,15:11.12,,Final,track,58,f,Women,5000 M,911.12,True,4.0,5.0
1,2,Jenna,HUTCHINS,JR,179,BYU,BYU,15:16.95,,15:16.95,,Final,track,58,f,Women,5000 M,916.95,True,5.0,4.0
1,24,Marion,JEPNGETICH,FR,690,New Mexico,UNM,15:22.80,,15:22.80,,Final,track,58,f,Women,5000 M,922.8,True,6.0,3.0
1,11,Zofia,DUDEK,JR,924,Stanford,STAN,15:23.46,,15:23.46,,Final,track,58,f,Women,5000 M,923.46,True,7.0,2.0
1,20,Margot,APPLETON,SR,1176,Virginia,UVA,15:25.19,,15:18.21,,Final,track,58,f,Women,5000 M,925.19,True,8.0,1.0
1,9,Alex,MILLARD,JR,852,Providence,PROV,15:27.02,,15:27.02,,Final,track,58,f,Women,5000 M,927.02,True,9.0,0.0
1,18,Florence,CARON,JR,815,Penn State,PSU,15:27.05,,15:27.05,,Final,track,58,f,Women,5000 M,927.05,True,10.0,0.0
1,10,Vera,SJOBERG,JR,166,Boston U.,BOSU,15:27.51,,15:27.51,,Final,track,58,f,Women,5000 M,927.51,True,11.0,0.0
1,14,Silvia,JELELGO,SO,221,Clemson,CLEM,15:27.68,,15:27.68,,Final,track,58,f,Women,5000 M,927.68,True,12.0,0.0
1,22,Paityn,NOE,SO,72,Arkansas,ARK,15:28.04,,15:28.04,,Final,track,58,f,Women,5000 M,928.04,True,13.0,0.0
1,23,Samantha,BUSH,SR,666,NC State,NCSU,15:28.10,,15:28.10,,Final,track,58,f,Women,5000 M,928.1,True,14.0,0.0
